"File Name","Record Length","Date/Time1","Date/Time2","Date/Time3","Field5","LOG:Time","LOG:Event","LOG:Category","LOG:Logger","LOG:Computer","LOG:User","LOG:Virus","LOG:File","LOG:WantedAction1","LOG:WantedAction2","LOG:RealAction","LOG:Virus_Type","LOG:Flags","LOG:Description","LOG:ScanID","LOG:New_Ext","LOG:Group_ID","LOG:Event_Data1","LOG:Event_Data2 (101_GUID/301_Actor PID)","LOG:Event_Data3 (301_Actor)","LOG:Event_Data4 (301_Event)","LOG:Event_Data5 (301_Target PID)","LOG:Event_Data6 (301_Target)","LOG:Event_Data7 (301_Target Process)","LOG:Event_Data8 (101_Virus)","LOG:Event_Data9","LOG:Event_Data10 (101_Remediation_Type_ID)","LOG:Event_Data11","LOG:Event_Data12","LOG:Event_Data13","LOG:VBin_ID","LOG:Virus_ID","LOG:Quarantine_Forward_Status","LOG:Access","LOG:SDN_Status","LOG:Compressed","LOG:Depth","LOG:Still_Infected","LOG:Def_Info","LOG:Def_Sequence_Number","LOG:Clean_Info","LOG:Delete_Info","LOG:Backup_ID","LOG:Parent","LOG:GUID","LOG:Client_Group","LOG:Address","LOG:Domain_Name","LOG:NT_Domain","LOG:MAC_Address","LOG:Version","LOG:Remote_Machine","LOG:Remote_Machine_IP","LOG:Action_1_Status","LOG:Action_2_Status","LOG:License_Feature_Name","LOG:License_Feature_Version","LOG:License_Serial_Number","LOG:License_Fulfillment_ID","LOG:License_Start_Date","LOG:License_Expiration_Date","LOG:License_LifeCycle","LOG:License_Seats_Total","LOG:License_Seats","LOG:Error_Code","LOG:License_Seats_Delta","Log:Eraser Status","LOG:Domain_GUID","LOG:Session_GUID","LOG:VBin_Session_ID","LOG:Login_Domain","LOG:Event_Data_2_1","LOG:Event_Data_2_Company_Name","LOG:Event_Data_2_Size (bytes)","LOG:Event_Data_2_Hash_Type","LOG:Event_Data_2_Hash","LOG:Event_Data_2_Product_Version","LOG:Event_Data_2_7","LOG:Event_Data_2_8","LOG:Event_Data_2_9","LOG:Event_Data_2_10","LOG:Event_Data_2_11","LOG:Event_Data_2_12","LOG:Event_Data_2_Product_Name","LOG:Event_Data_2_14","LOG:Event_Data_2_15","LOG:Event_Data_2_16","LOG:Event_Data_2_17","LOG:Eraser_Category_ID","LOG:Dynamic_Categoryset_ID","LOG:Subcategoryset_ID","LOG:Display_Name_To_Use","LOG:Reputation_Disposition","LOG:Reputation_Confidence","LOG:First_Seen","LOG:Reputation_Prevalence","LOG:Downloaded_URL","LOG:Creator_For_Dropper","LOG:CIDS_State","LOG:Behavior_Risk_Level","LOG:Detection_Type","LOG:Acknowledge_Text","LOG:VSIC_State","LOG:Scan_GUID","LOG:Scan_Duration","LOG:Scan_Start_Time","LOG:TargetApp","LOG:Scan_Command_GUID","LOG:Field115","LOG:Location","LOG:Filed117","LOG:Digital_Signatures_Signer","LOG:Digital_Signatures_Issuer","LOG:Digital_Signatures_Certificate_Thumbprint","LOG:Field121","LOG:Digital_Signatures_Serial_Number","LOG:Digital_Signatures_Signing_Time","LOG:Field124","LOG:Field125","LOG:Field126","LOG:Field127","LOG:Field128"
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-20 13:56:52.014378","2020-08-20 13:56:39.000000","2020-08-20 13:56:39.000000","00000001","2020-08-20 13:56:39","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{ABE60497-3A19-4392-9849-349C9430562E}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","fc2e7a21-8566-48f1-8ac4-91b2148b7971","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-20 13:56:39","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-20 18:19:22.669228","2020-08-20 18:15:56.000000","2020-08-20 18:15:56.000000","00000001","2020-08-20 18:15:56","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{E3D074CF-0987-4D3B-9E7B-25BE173FC56A}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","66e388aa-0a81-43ad-9636-762164f55ada","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-20 18:15:56","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-20 18:19:22.669724","2020-08-20 18:15:56.000000","2020-08-20 18:15:56.000000","00000001","2020-08-20 18:15:56","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{E3D074CF-0987-4D3B-9E7B-25BE173FC56A}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","66e388aa-0a81-43ad-9636-762164f55ada","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-20 18:15:56","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-20 22:26:23.684762","2020-08-20 22:26:09.000000","2020-08-20 22:26:09.000000","00000001","2020-08-20 22:26:09","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{AC9EA283-8BD8-4C8B-897E-D537811E4856}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","c50d41b5-18d5-4bd5-acd7-f0d1a09212ef","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-20 22:26:09","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-20 22:26:23.685260","2020-08-20 22:26:09.000000","2020-08-20 22:26:09.000000","00000001","2020-08-20 22:26:09","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{AC9EA283-8BD8-4C8B-897E-D537811E4856}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","c50d41b5-18d5-4bd5-acd7-f0d1a09212ef","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-20 22:26:09","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 02:59:24.693238","2020-08-21 02:56:19.000000","2020-08-21 02:56:19.000000","00000001","2020-08-21 02:56:19","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{39587049-4A12-47A8-BBF0-D543C7D29AB0}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","9525d751-2901-470b-b799-9f00548a4eff","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 02:56:19","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 02:59:24.693734","2020-08-21 02:56:19.000000","2020-08-21 02:56:19.000000","00000001","2020-08-21 02:56:19","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{39587049-4A12-47A8-BBF0-D543C7D29AB0}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","9525d751-2901-470b-b799-9f00548a4eff","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 02:56:19","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 07:26:55.715840","2020-08-21 07:26:29.000000","2020-08-21 07:26:29.000000","00000001","2020-08-21 07:26:29","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{3D79D63D-A973-41E0-9488-0826B4ADCF88}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","8cfcb906-29d1-4402-9281-cca2b18012c7","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 07:26:29","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 07:26:55.716402","2020-08-21 07:26:29.000000","2020-08-21 07:26:29.000000","00000001","2020-08-21 07:26:29","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{3D79D63D-A973-41E0-9488-0826B4ADCF88}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","8cfcb906-29d1-4402-9281-cca2b18012c7","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 07:26:29","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 10:19:26.114698","2020-08-21 10:17:12.000000","2020-08-21 10:17:12.000000","00000001","2020-08-21 10:17:12","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{16BFC224-D15E-4C21-902A-7226199ECD43}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","75ec4130-414c-4b56-88c1-7dbed9db5366","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 10:17:12","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 10:19:26.115194","2020-08-21 10:17:12.000000","2020-08-21 10:17:12.000000","00000001","2020-08-21 10:17:12","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{16BFC224-D15E-4C21-902A-7226199ECD43}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","75ec4130-414c-4b56-88c1-7dbed9db5366","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 10:17:12","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 14:47:56.889702","2020-08-21 14:47:38.000000","2020-08-21 14:47:38.000000","00000001","2020-08-21 14:47:38","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{40C150E8-8678-4F95-8271-438519ED1588}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","19550494-505c-4e1c-8b96-2c483b63d8cd","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 14:47:38","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 14:47:56.889702","2020-08-21 14:47:38.000000","2020-08-21 14:47:38.000000","00000001","2020-08-21 14:47:38","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{40C150E8-8678-4F95-8271-438519ED1588}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","19550494-505c-4e1c-8b96-2c483b63d8cd","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 14:47:38","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 16:19:27.087764","2020-08-21 16:15:17.000000","2020-08-21 16:15:17.000000","00000001","2020-08-21 16:15:17","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{B2227EBD-2268-49B2-AEF9-8EF1AC0ABCC3}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","2372a055-453b-423b-92d3-854118862be0","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 16:15:17","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 16:19:27.088260","2020-08-21 16:15:17.000000","2020-08-21 16:15:17.000000","00000001","2020-08-21 16:15:17","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{B2227EBD-2268-49B2-AEF9-8EF1AC0ABCC3}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","2372a055-453b-423b-92d3-854118862be0","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 16:15:17","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 20:45:57.813544","2020-08-21 20:45:28.000000","2020-08-21 20:45:28.000000","00000001","2020-08-21 20:45:28","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{B05921E4-644E-4D98-A262-301AA926B262}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","6fd260d5-328b-4f76-84eb-a98edb59a4a2","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 20:45:28","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 20:45:57.814542","2020-08-21 20:45:28.000000","2020-08-21 20:45:28.000000","00000001","2020-08-21 20:45:28","ANOMALY_FINISH","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{B05921E4-644E-4D98-A262-301AA926B262}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","6fd260d5-328b-4f76-84eb-a98edb59a4a2","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 20:45:28","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
"c:\ProgramData\Symantec\Symantec Endpoint Protection\CurrentVersion\Data\Logs\AVMan.log","658","2020-08-21 22:34:28.256238","2020-08-21 22:33:36.000000","2020-08-21 22:33:36.000000","00000001","2020-08-21 22:33:36","ANOMALY_START","Infection","Real_Time","LG92868LB","c065855","WS.Reputation.1","C:\Users\c065855\Downloads\v8\SilkETW\SilkETW.exe","Leave Alone","Leave Alone","Leave Alone","Reputation","EB_NO_VDIALOG EB_REAL_CLIENT FA_SCANNING_FILE ","","0","","0","101","{556CEC02-90B9-42F3-AB20-9686B6C7E14C}","0","2","","","","WS.Reputation.1","1;18","0","0","","0","0","4294919973","None","0","0","","","No","","0","Cleanable","Deletable","0","","{10A4EC4D-0BEF-4D78-83A4-E7B5C4B740C2}","","","","CNTR","F8:B4:6A:27:52:66","14.2.5569.2100","","","","","","","","","","","","","","","","Leave Alone","","448cd495-d1ba-4fb5-8077-8a5ca86bc094","0","","506","","35840","SHA-256","FF62D2CCFF3DE78EFC80371D84A64DD86A4AD451D30B87A2D2EE21EE221D4536","0.8.0.0","127","4","","127","0","0","SilkETW","1","0","","","","MALWARE","18","VID Virus Name","Good","Low","51","Very Low","","chrome.exe","On","127","Heuristic","","Failed","","0","2020-08-21 22:33:36","Normal","","0","Test VPN","0","","","","81604378624","","1970-01-01 00:00:00","","0","","",""
